  Casa un show mas.cpp
C:\Users\death\Desktop\Proyecto_Lab_Grafica\Proyecto Lab\Project1\Project1\Casa un show mas.cpp(108,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\death\Desktop\Proyecto_Lab_Grafica\Proyecto Lab\Project1\Project1\Casa un show mas.cpp(195,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\death\Desktop\Proyecto_Lab_Grafica\Proyecto Lab\Project1\Project1\Casa un show mas.cpp(196,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\death\Desktop\Proyecto_Lab_Grafica\Proyecto Lab\Project1\Project1\Casa un show mas.cpp(200,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\death\Desktop\Proyecto_Lab_Grafica\Proyecto Lab\Project1\Project1\Casa un show mas.cpp(201,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\death\Desktop\Proyecto_Lab_Grafica\Proyecto Lab\Project1\Project1\Casa un show mas.cpp(203,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\death\Desktop\Proyecto_Lab_Grafica\Proyecto Lab\Project1\Project1\Casa un show mas.cpp(204,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\death\Desktop\Proyecto_Lab_Grafica\Proyecto Lab\Project1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\death\Desktop\Proyecto_Lab_Grafica\Proyecto Lab\Project1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\death\Desktop\Proyecto_Lab_Grafica\Proyecto Lab\Project1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\death\Desktop\Proyecto_Lab_Grafica\Proyecto Lab\Project1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Project1.vcxproj -> C:\Users\death\Desktop\Proyecto_Lab_Grafica\Proyecto Lab\Project1\Debug\Project1.exe
